"Name","Bibliographic resource","FS name",FS macro region
"Sorghum","Concern Worldwide, 2017","Cereal-Root Crop Mixed",SSA
"Sorghum","Amir Kassam et al., 2022","Cereal-Root Crop Mixed",SSA
"Cassava","Concern Worldwide, 2017","Cereal-Root Crop Mixed",SSA
"Cassava","Amir Kassam et al., 2022","Cereal-Root Crop Mixed",SSA
"Highland livestock-cereal","Dixon et al., 2020","Highland Mixed",SSA
"Highland wheat-pulse","Dixon et al., 2020","Highland Mixed",SSA
"Highland maize-based","Dixon et al., 2020","Highland Mixed",SSA
"Highland mixed North African","Dixon et al., 2020","Highland Mixed",SSA
"Tea","Muoki et al., 2020","Highland Perennial ",SSA
"Tea","Cheserek et al., 2015","Highland Perennial ",SSA
"Tea","CIAT, 2011","Highland Perennial ",SSA
"Tea","USAID, 2017","Highland Perennial ",SSA
"Tea","FAO, 2015","Highland Perennial ",SSA
"Tea","Rigden et al., 2020","Highland Perennial ",SSA
"Coffee (Coffea arabica)","Lemma and Megersa, 2021","Highland Perennial ",SSA
"Maize (Zea mays)","du Plessis, 2003","Maize Mixed ",SSA
"Maize (Zea mays)","Haarhoff et al., 2020","Maize Mixed ",SSA
"Sahelian subsystem","UNHCR, 2022","Pastoral",SSA
"Sahelian subsystem","Biaye et al., 2020","Pastoral",SSA
"Sahelian subsystem","Camara et al., 2018","Pastoral",SSA
"Sahelian subsystem","Tschakert, 2007","Pastoral",SSA
"Cassava ","Owusu et al., 2020","Root Crop",SSA
"Cassava ","USAID, 2017","Root Crop",SSA
"Cassava ","Sagoe, 2006","Root Crop",SSA
"Cassava ","Adjei-Nsiah et al., 2019","Root Crop",SSA
"Cassava ","Ezumah& Okigbo, 1980","Root Crop",SSA
"Yam","Owusu et al., 2020","Root Crop",SSA
"Yam","USAID, 2017","Root Crop",SSA
"Yam","Sagoe, 2006","Root Crop",SSA
"Yam","Adjei-Nsiah et al., 2019","Root Crop",SSA
"Yam","Ezumah& Okigbo, 1980","Root Crop",SSA
"Yam","Kumar et al., 2012","Root Crop",SSA
